id,created_at,event_id,user_id,plus_point
59,"2023-06-28 13:10:59",1,1537229,500
61,"2023-06-30 14:15:27",1,1575437,500
62,"2023-06-30 16:19:59",1,1186269,500
63,"2023-07-01 03:52:25",1,1209625,500
64,"2023-07-01 04:34:00",1,1203175,500
65,"2023-07-01 14:33:07",1,1172592,500
66,"2023-07-01 16:21:03",1,1039534,500
67,"2023-07-01 17:31:38",1,1526060,500
68,"2023-07-02 01:39:07",1,1268928,500
69,"2023-07-02 12:37:52",1,990720,500
70,"2023-07-02 14:36:49",1,907307,500
71,"2023-07-02 15:10:47",1,1199108,500
72,"2023-07-04 05:47:05",1,929617,500
73,"2023-07-04 08:10:38",1,1470675,500
74,"2023-07-04 15:27:30",1,901812,500
75,"2023-07-06 13:00:32",1,1299246,500
76,"2023-07-07 17:47:01",1,1474800,500
77,"2023-07-08 10:57:34",1,986683,500
78,"2023-07-09 01:07:43",1,1491002,500
79,"2023-07-10 15:06:30",1,1478015,500
80,"2023-07-10 16:51:17",1,1577954,500
81,"2023-07-10 16:57:04",1,1577954,500
82,"2023-07-10 16:58:20",1,1446852,500
83,"2023-07-11 05:51:05",1,1578026,500
84,"2023-07-11 09:06:53",1,844671,500
85,"2023-07-11 09:21:03",1,856866,500
86,"2023-07-11 09:24:04",1,873726,500
87,"2023-07-11 09:27:10",1,885510,500
88,"2023-07-11 09:37:24",1,893371,500
89,"2023-07-11 09:39:49",1,861460,500
90,"2023-07-11 14:34:08",1,897380,500
91,"2023-07-11 15:44:21",1,850352,500
92,"2023-07-12 09:46:32",1,852914,500
93,"2023-07-12 12:04:50",1,922783,500
94,"2023-07-12 12:09:09",1,920675,500
95,"2023-07-12 12:19:10",1,908708,500
96,"2023-07-12 12:26:09",1,900531,500
97,"2023-07-12 13:06:33",1,1546480,500
98,"2023-07-12 13:32:27",1,1069184,500
99,"2023-07-12 13:56:34",1,902264,500
100,"2023-07-12 14:57:52",1,935892,500
101,"2023-07-12 16:14:34",1,933945,500
102,"2023-07-12 16:16:54",1,1578305,500
103,"2023-07-12 16:40:28",1,868856,500
105,"2023-07-13 07:05:12",1,917660,500
106,"2023-07-13 10:23:49",1,970922,500
107,"2023-07-13 10:32:38",1,984884,500
108,"2023-07-13 10:46:06",1,996039,500
109,"2023-07-13 10:47:33",1,977341,500
110,"2023-07-13 11:06:49",1,966795,500
111,"2023-07-13 11:39:42",1,982154,500
112,"2023-07-13 11:41:31",1,979016,500
113,"2023-07-13 11:52:47",1,991768,500
114,"2023-07-13 11:59:09",1,985261,500
115,"2023-07-13 13:00:31",1,994431,500
116,"2023-07-13 13:06:58",1,966392,500
117,"2023-07-13 13:08:33",1,969823,500
118,"2023-07-13 13:12:47",1,1092976,500
119,"2023-07-13 13:18:32",1,991765,500
120,"2023-07-13 13:38:55",1,975319,500
121,"2023-07-13 14:09:20",1,1299375,500
122,"2023-07-13 14:47:25",1,996591,500
123,"2023-07-13 14:49:03",1,970989,500
124,"2023-07-13 15:21:28",1,1440844,500
125,"2023-07-13 21:14:43",1,883213,500
126,"2023-07-14 07:15:42",1,979507,500
127,"2023-07-14 07:23:08",1,914496,500
128,"2023-07-14 07:28:02",1,988949,500
129,"2023-07-14 14:20:18",1,1370740,500
130,"2023-07-14 14:47:03",1,1578450,500
131,"2023-07-14 19:59:25",1,882662,500
132,"2023-07-15 14:07:55",1,1193797,500
133,"2023-07-16 06:01:33",1,1063241,500
134,"2023-07-16 12:10:04",1,911431,500
135,"2023-07-16 13:32:47",1,1578729,500
137,"2023-07-17 10:09:57",1,1578615,500
138,"2023-07-17 12:42:11",1,1578534,500
139,"2023-07-17 13:54:34",1,1570036,500
140,"2023-07-17 20:45:20",1,1530999,500
141,"2023-07-18 10:11:45",1,1041060,500
142,"2023-07-18 10:13:17",1,1027293,500
143,"2023-07-18 10:15:49",1,1005143,500
144,"2023-07-18 10:36:40",1,1024870,500
145,"2023-07-18 11:12:06",1,1048166,500
146,"2023-07-18 11:20:00",1,1028447,500
147,"2023-07-18 11:46:25",1,1041709,500
148,"2023-07-18 12:10:05",1,1315967,500
149,"2023-07-18 12:51:13",1,907434,500
150,"2023-07-18 14:12:55",1,1578894,500
151,"2023-07-18 14:44:56",1,1068785,500
152,"2023-07-18 16:04:34",1,1004621,500
153,"2023-07-19 14:07:16",1,1003379,500
154,"2023-07-20 01:13:04",1,1552881,500
155,"2023-07-20 11:23:03",1,1051784,500
156,"2023-07-20 11:55:12",1,1064799,500
157,"2023-07-20 12:00:53",1,1085760,500
158,"2023-07-20 12:01:36",1,1064659,500
159,"2023-07-20 12:05:02",1,1101747,500
160,"2023-07-20 12:22:33",1,1098653,500
161,"2023-07-20 12:24:28",1,1094949,500
162,"2023-07-20 13:28:44",1,1083786,500
163,"2023-07-20 13:35:44",1,1104474,500
164,"2023-07-20 14:13:37",1,1578871,500
165,"2023-07-20 14:22:54",1,1327635,500
166,"2023-07-20 14:35:08",1,1090178,500
167,"2023-07-20 14:40:38",1,1056997,500
168,"2023-07-20 15:00:46",1,1056664,500
169,"2023-07-20 15:53:20",1,1082086,500
170,"2023-07-20 15:59:48",1,1062030,500
171,"2023-07-21 01:15:22",1,1078979,500
172,"2023-07-21 01:57:19",1,1064125,500
173,"2023-07-21 02:00:47",1,1290597,500
174,"2023-07-21 08:10:43",1,1067038,500
175,"2023-07-21 09:17:17",1,1579064,500
176,"2023-07-21 10:35:33",1,1107060,500
177,"2023-07-21 10:41:39",1,1122211,500
178,"2023-07-21 10:48:36",1,1109373,500
179,"2023-07-21 11:19:46",1,1147256,500
180,"2023-07-21 11:28:41",1,1127327,500
181,"2023-07-21 12:25:09",1,1116233,500
182,"2023-07-21 13:13:32",1,1119846,500
183,"2023-07-21 14:09:08",1,1112856,500
184,"2023-07-21 14:44:18",1,1044280,500
185,"2023-07-21 15:54:24",1,1121467,500
186,"2023-07-21 18:08:06",1,1102908,500
187,"2023-07-21 18:10:34",1,1146280,500
188,"2023-07-21 23:22:00",1,1132846,500
189,"2023-07-22 01:05:26",1,1122876,500
190,"2023-07-22 04:00:40",1,1265520,500
191,"2023-07-22 07:38:53",1,1009093,500
192,"2023-07-22 12:33:57",1,1149364,500
193,"2023-07-22 16:31:40",1,1136924,500
194,"2023-07-22 18:25:17",1,1126024,500
195,"2023-07-23 01:12:22",1,1115110,500
196,"2023-07-23 03:27:11",1,843573,500
197,"2023-07-23 04:43:40",1,1139491,500
198,"2023-07-23 08:42:53",1,1042191,500
199,"2023-07-23 08:49:25",1,1166523,500
200,"2023-07-23 08:55:11",1,1177302,500
201,"2023-07-23 09:02:39",1,1168358,500
202,"2023-07-23 09:20:20",1,1189592,500
203,"2023-07-23 11:33:52",1,1181686,500
204,"2023-07-23 12:58:57",1,1165766,500
205,"2023-07-23 13:16:49",1,1193481,500
207,"2023-07-24 01:50:10",1,1177915,500
208,"2023-07-24 11:41:04",1,1244943,500
209,"2023-07-24 12:13:00",1,1156526,500
210,"2023-07-24 13:24:03",1,1153602,500
211,"2023-07-24 15:46:20",1,962871,500
212,"2023-07-24 17:24:31",1,1084334,500
213,"2023-07-25 15:58:57",1,1075823,500
214,"2023-07-25 19:02:29",1,1153076,500
215,"2023-07-26 05:20:58",1,1297179,500
216,"2023-07-26 12:15:56",1,1167440,500
217,"2023-07-27 09:40:19",1,1210342,500
218,"2023-07-27 09:42:31",1,1230407,500
219,"2023-07-27 09:46:07",1,1222661,500
220,"2023-07-27 09:52:31",1,1238025,500
221,"2023-07-27 10:03:42",1,1217473,500
222,"2023-07-27 10:19:15",1,1242533,500
223,"2023-07-27 10:27:02",1,1001190,500
224,"2023-07-27 12:11:48",1,1209146,500
225,"2023-07-27 12:31:19",1,1248265,500
226,"2023-07-27 13:30:03",1,1218001,500
227,"2023-07-27 13:34:55",1,1203821,500
228,"2023-07-27 15:57:34",1,1137598,500
229,"2023-07-28 06:06:05",1,1234068,500
230,"2023-07-28 08:12:19",1,1272917,500
231,"2023-07-28 09:02:41",1,1213450,500
232,"2023-07-28 10:47:29",1,1286727,500
233,"2023-07-28 12:39:36",1,1275883,500
234,"2023-07-28 17:52:24",1,1360351,500
235,"2023-07-29 07:55:54",1,1578990,500
236,"2023-07-29 09:12:43",1,1305054,500
237,"2023-07-29 09:26:40",1,1303044,500
238,"2023-07-29 09:37:33",1,1335899,500
239,"2023-07-29 09:38:22",1,904848,500
240,"2023-07-29 09:41:03",1,1316064,500
241,"2023-07-29 09:45:03",1,1323992,500
242,"2023-07-29 09:59:03",1,1321036,500
243,"2023-07-29 10:03:18",1,1319253,500
244,"2023-07-29 10:19:16",1,1314535,500
245,"2023-07-29 10:50:59",1,1317697,500
246,"2023-07-29 10:59:27",1,1331955,500
247,"2023-07-29 12:26:10",1,1333725,500
248,"2023-07-29 13:03:11",1,1325911,500
249,"2023-07-29 13:03:14",1,1068273,500
250,"2023-07-29 15:46:14",1,1345822,500
251,"2023-07-30 04:25:30",1,1293118,500
252,"2023-07-30 06:30:08",1,1432681,500
253,"2023-07-30 06:52:22",1,1330409,500
254,"2023-07-30 16:20:58",1,1256318,500
255,"2023-07-30 17:40:28",1,1129632,500
256,"2023-07-30 19:56:36",1,1291851,500
257,"2023-07-30 21:39:30",1,877152,500
258,"2023-07-31 12:52:18",1,1299020,500
259,"2023-07-31 14:45:34",1,844648,500
262,"2023-08-08 15:19:56",2,1069271,1000
264,"2023-08-08 17:44:19",2,1541150,1000
265,"2023-08-08 19:09:00",2,1022316,1000
266,"2023-08-09 05:40:00",2,1472653,1000
267,"2023-08-09 06:57:48",2,1512731,1000
268,"2023-08-09 15:11:49",2,1533638,1000
269,"2023-08-10 13:57:23",2,850696,1000
270,"2023-08-10 14:01:43",2,1477697,1000
271,"2023-08-10 15:20:55",2,1477118,1000
272,"2023-08-10 18:55:25",2,1404900,1000
273,"2023-08-11 03:35:33",2,890423,1000
274,"2023-08-11 03:59:35",2,1229186,1000
275,"2023-08-11 09:44:38",2,1480557,1000
276,"2023-08-11 14:27:32",2,1115176,1000
277,"2023-08-11 16:38:45",2,1091515,1000
278,"2023-08-11 17:10:18",2,1434884,1000
279,"2023-08-11 20:15:24",2,1107696,1000
280,"2023-08-13 17:02:21",2,979887,1000
281,"2023-08-14 07:02:26",2,1236241,1000
282,"2023-08-14 15:36:25",2,1366938,1000
283,"2023-08-14 17:49:32",2,1089470,1000
284,"2023-08-14 18:51:17",2,1409470,1000
285,"2023-08-15 06:04:54",2,837836,1000
286,"2023-08-16 06:48:25",2,984403,1000
287,"2023-08-16 16:35:52",2,1235550,1000
288,"2023-08-16 18:30:38",2,1325629,1000
289,"2023-08-17 04:51:08",2,1437875,1000
290,"2023-08-17 10:21:59",2,1411740,1000
291,"2023-08-17 13:16:38",2,1138453,1000
292,"2023-08-17 14:12:56",2,1314767,1000
293,"2023-08-18 03:56:49",2,1566178,1000
294,"2023-08-18 04:26:33",2,1577440,1000
296,"2023-08-18 07:31:16",2,1564114,1000
297,"2023-08-18 08:00:06",2,1099225,1000
298,"2023-08-18 20:40:16",2,999816,1000
299,"2023-08-19 11:40:32",2,1577894,1000
300,"2023-08-20 16:28:20",2,1132226,1000
302,"2023-09-27 06:17:44",3,1518726,500
303,"2023-09-28 05:10:01",3,1311014,500
304,"2023-10-02 05:18:27",3,909822,500
305,"2023-10-02 13:05:34",3,1191548,500
306,"2023-10-03 04:18:41",3,1469604,500
307,"2023-10-04 07:56:36",3,1139172,500
308,"2023-10-05 05:03:22",3,1422909,500
309,"2023-10-10 15:54:45",3,1360281,500
310,"2023-10-13 14:49:57",3,1211178,500
311,"2023-10-16 05:18:01",3,957606,500
312,"2023-11-13 14:37:30",3,855364,500
313,"2023-11-14 06:12:36",3,1443390,500
314,"2023-11-14 08:16:26",3,1031217,500
315,"2023-11-14 08:51:30",3,945676,500
316,"2023-11-14 09:34:36",3,1542702,500
317,"2023-11-14 11:17:29",3,918053,500
318,"2023-11-15 05:09:02",3,932419,500
319,"2023-11-17 06:17:25",3,1188104,500
320,"2023-11-17 06:17:59",3,1296978,500
321,"2023-11-21 12:03:02",3,1568685,500
