id,productId,phone_type,created_at,user_id
145,heart.777,A,"2023-05-13 22:56:53",1082166
146,heart.777,A,"2023-05-13 22:57:24",941835
147,heart.777,A,"2023-05-13 22:57:39",1191339
148,heart.777,A,"2023-05-13 22:57:41",1133626
149,heart.777,A,"2023-05-13 22:57:59",965908
150,heart.777,A,"2023-05-13 22:58:17",1090735
151,heart.777,A,"2023-05-13 22:58:33",995062
152,heart.777,A,"2023-05-13 22:58:50",1152357
153,heart.777,A,"2023-05-13 22:58:59",1195222
154,heart.1000,A,"2023-05-13 22:59:18",1009737
155,heart.777,A,"2023-05-13 22:59:19",1210641
156,heart.777,A,"2023-05-13 22:59:39",1156957
157,heart.777,A,"2023-05-13 23:00:16",940761
158,heart.777,A,"2023-05-13 23:00:25",1038553
159,heart.777,A,"2023-05-13 23:00:31",1009737
160,heart.1000,A,"2023-05-13 23:01:11",1229822
161,heart.777,A,"2023-05-13 23:01:15",1195614
162,heart.777,A,"2023-05-13 23:02:29",1121382
163,heart.777,A,"2023-05-13 23:02:33",1160598
164,heart.1000,A,"2023-05-13 23:02:49",1160598
165,heart.200,A,"2023-05-13 23:03:04",1160598
166,heart.777,A,"2023-05-13 23:03:13",1036446
167,heart.777,A,"2023-05-13 23:03:37",1137367
168,heart.777,A,"2023-05-13 23:04:02",921671
169,heart.777,A,"2023-05-13 23:04:08",1163007
170,heart.777,A,"2023-05-13 23:05:27",884588
171,heart.777,A,"2023-05-13 23:05:34",1044731
172,heart.777,A,"2023-05-13 23:05:35",931973
173,heart.777,A,"2023-05-13 23:05:39",1041084
174,heart.777,A,"2023-05-13 23:05:52",1156146
175,heart.777,A,"2023-05-13 23:05:54",938002
176,heart.200,A,"2023-05-13 23:05:57",931973
177,heart.777,A,"2023-05-13 23:06:04",935040
178,heart.777,A,"2023-05-13 23:06:05",1166744
179,heart.777,A,"2023-05-13 23:06:20",1130442
180,heart.777,A,"2023-05-13 23:06:44",1186037
181,heart.1000,A,"2023-05-13 23:06:46",1174648
182,heart.1000,A,"2023-05-13 23:07:05",1044731
183,heart.777,A,"2023-05-13 23:07:13",1174648
184,heart.777,A,"2023-05-13 23:07:15",1192345
185,heart.777,A,"2023-05-13 23:07:28",1015255
186,heart.777,A,"2023-05-13 23:07:43",1008973
187,heart.777,A,"2023-05-13 23:08:13",870018
188,heart.777,A,"2023-05-13 23:08:40",1111028
189,heart.1000,A,"2023-05-13 23:08:45",1044731
190,heart.777,A,"2023-05-13 23:09:03",964580
191,heart.777,A,"2023-05-13 23:09:05",1119461
192,heart.777,A,"2023-05-13 23:09:28",1123840
193,heart.777,A,"2023-05-13 23:09:43",1176074
194,heart.777,A,"2023-05-13 23:09:59",1101252
195,heart.777,A,"2023-05-13 23:10:10",837842
196,heart.777,A,"2023-05-13 23:10:17",858834
197,heart.777,A,"2023-05-13 23:10:54",1019586
198,heart.777,A,"2023-05-13 23:11:13",1026457
199,heart.777,A,"2023-05-13 23:11:19",1077051
200,heart.777,A,"2023-05-13 23:11:21",1008431
201,heart.777,A,"2023-05-13 23:11:22",1134286
202,heart.1000,A,"2023-05-13 23:11:24",1044731
203,heart.777,A,"2023-05-13 23:11:30",879724
204,heart.777,A,"2023-05-13 23:11:34",1188895
205,heart.777,A,"2023-05-13 23:11:45",1053537
206,heart.1000,A,"2023-05-13 23:11:49",879724
207,heart.777,A,"2023-05-13 23:12:01",1102793
208,heart.4000,A,"2023-05-13 23:12:33",1008973
209,heart.777,A,"2023-05-13 23:12:52",945444
210,heart.777,A,"2023-05-13 23:12:52",1211188
211,heart.777,A,"2023-05-13 23:13:01",947654
212,heart.777,A,"2023-05-13 23:13:07",1234995
213,heart.1000,A,"2023-05-13 23:13:51",945444
214,heart.777,A,"2023-05-13 23:13:54",1193130
215,heart.777,A,"2023-05-13 23:14:10",1005228
216,heart.777,A,"2023-05-13 23:14:17",1231203
217,heart.777,A,"2023-05-13 23:14:49",1128592
218,heart.777,A,"2023-05-13 23:14:51",940695
219,heart.777,A,"2023-05-13 23:15:01",1180472
220,heart.777,A,"2023-05-13 23:15:05",1213990
221,heart.777,A,"2023-05-13 23:15:32",962210
222,heart.777,A,"2023-05-13 23:15:56",967754
223,heart.777,A,"2023-05-13 23:16:23",1005375
224,heart.777,A,"2023-05-13 23:16:28",1135140
226,heart.777,A,"2023-05-13 23:16:48",907209
227,heart.777,A,"2023-05-13 23:16:48",1051447
228,heart.777,A,"2023-05-13 23:16:56",1199279
229,heart.777,A,"2023-05-13 23:16:58",1186529
230,heart.777,A,"2023-05-13 23:17:04",1186621
231,heart.777,A,"2023-05-13 23:17:13",1193434
232,heart.1000,A,"2023-05-13 23:17:16",973106
233,heart.777,A,"2023-05-13 23:17:25",1134821
234,heart.1000,A,"2023-05-13 23:17:43",968051
235,heart.777,A,"2023-05-13 23:17:53",1125371
236,heart.4000,A,"2023-05-13 23:18:09",968051
237,heart.777,A,"2023-05-13 23:18:14",1232310
238,heart.1000,A,"2023-05-13 23:18:33",973106
239,heart.777,A,"2023-05-13 23:18:34",1133640
240,heart.777,A,"2023-05-13 23:18:36",1216355
241,heart.777,A,"2023-05-13 23:19:01",985788
242,heart.777,A,"2023-05-13 23:19:04",1222949
243,heart.1000,A,"2023-05-13 23:19:25",1069056
245,heart.777,A,"2023-05-13 23:20:03",1217873
246,heart.777,A,"2023-05-13 23:20:10",1111452
247,heart.777,A,"2023-05-13 23:20:46",1209020
248,heart.777,A,"2023-05-13 23:21:14",1208715
249,heart.777,A,"2023-05-13 23:21:17",1053606
250,heart.777,A,"2023-05-13 23:21:24",1136081
251,heart.777,A,"2023-05-13 23:21:24",949882
252,heart.777,A,"2023-05-13 23:21:24",1188938
253,heart.777,A,"2023-05-13 23:21:36",1133110
254,heart.1000,A,"2023-05-13 23:21:44",973106
255,heart.777,A,"2023-05-13 23:21:55",1075600
256,heart.777,A,"2023-05-13 23:22:14",919047
257,heart.777,A,"2023-05-13 23:23:02",1058965
258,heart.777,A,"2023-05-13 23:24:36",1205843
259,heart.777,A,"2023-05-13 23:25:01",1173823
260,heart.777,A,"2023-05-13 23:25:07",1111692
261,heart.777,A,"2023-05-13 23:25:12",1030230
262,heart.777,A,"2023-05-13 23:25:53",896432
263,heart.777,A,"2023-05-13 23:25:54",908704
264,heart.777,A,"2023-05-13 23:25:58",1215072
265,heart.4000,A,"2023-05-13 23:26:35",1073669
266,heart.777,A,"2023-05-13 23:26:54",1029185
267,heart.777,A,"2023-05-13 23:27:00",906796
268,heart.777,A,"2023-05-13 23:27:04",1220066
269,heart.777,A,"2023-05-13 23:27:14",1169397
270,heart.777,A,"2023-05-13 23:27:40",1231364
271,heart.777,A,"2023-05-13 23:27:49",1187441
272,heart.777,A,"2023-05-13 23:27:52",1009410
273,heart.777,A,"2023-05-13 23:28:03",1194582
274,heart.777,A,"2023-05-13 23:28:09",1070836
275,heart.777,A,"2023-05-13 23:28:24",894473
276,heart.777,A,"2023-05-13 23:28:43",1220994
277,heart.777,A,"2023-05-13 23:28:47",1191759
278,heart.777,A,"2023-05-13 23:29:03",984112
279,heart.777,A,"2023-05-13 23:29:15",1182963
280,heart.777,A,"2023-05-13 23:29:15",1201242
281,heart.777,A,"2023-05-13 23:29:38",1210481
282,heart.777,A,"2023-05-13 23:30:01",960743
283,heart.777,A,"2023-05-13 23:30:04",1021162
284,heart.777,A,"2023-05-13 23:30:18",1051591
285,heart.777,A,"2023-05-13 23:30:49",1150022
286,heart.777,A,"2023-05-13 23:31:03",1199724
287,heart.777,A,"2023-05-13 23:31:18",1202127
288,heart.1000,A,"2023-05-13 23:31:21",984112
289,heart.777,A,"2023-05-13 23:31:24",1150804
290,heart.777,A,"2023-05-13 23:31:46",1147966
291,heart.777,A,"2023-05-13 23:31:58",842555
292,heart.777,A,"2023-05-13 23:32:16",1110775
293,heart.777,A,"2023-05-13 23:32:36",1111290
294,heart.777,A,"2023-05-13 23:32:53",1113276
295,heart.777,A,"2023-05-13 23:33:24",1179191
296,heart.777,A,"2023-05-13 23:34:08",1032960
297,heart.777,A,"2023-05-13 23:35:00",1196040
298,heart.777,A,"2023-05-13 23:35:04",974093
299,heart.777,A,"2023-05-13 23:35:05",968594
300,heart.777,A,"2023-05-13 23:35:30",1003431
301,heart.777,A,"2023-05-13 23:35:31",1039443
302,heart.777,A,"2023-05-13 23:35:32",1071907
303,heart.777,A,"2023-05-13 23:35:39",1137498
304,heart.777,A,"2023-05-13 23:35:42",1152840
305,heart.1000,A,"2023-05-13 23:35:50",1195324
306,heart.777,A,"2023-05-13 23:35:53",920720
307,heart.777,A,"2023-05-13 23:36:04",853348
308,heart.777,A,"2023-05-13 23:36:10",995641
309,heart.777,A,"2023-05-13 23:36:26",1164044
310,heart.777,A,"2023-05-13 23:36:29",1111763
311,heart.1000,A,"2023-05-13 23:36:49",1137498
312,heart.777,A,"2023-05-13 23:37:05",1097991
313,heart.777,A,"2023-05-13 23:37:11",1127278
314,heart.777,A,"2023-05-13 23:37:26",1229508
315,heart.777,A,"2023-05-13 23:37:27",838145
316,heart.777,A,"2023-05-13 23:37:30",1177045
317,heart.777,A,"2023-05-13 23:37:35",939939
318,heart.777,A,"2023-05-13 23:37:36",1087737
319,heart.777,A,"2023-05-13 23:37:57",1148017
320,heart.777,A,"2023-05-13 23:37:59",1159536
321,heart.200,A,"2023-05-13 23:38:16",1148017
322,heart.777,A,"2023-05-13 23:38:20",1039573
323,heart.200,A,"2023-05-13 23:38:56",1148017
324,heart.777,A,"2023-05-13 23:39:01",1101139
325,heart.777,A,"2023-05-13 23:39:03",1207731
326,heart.777,A,"2023-05-13 23:39:17",1142794
327,heart.777,A,"2023-05-13 23:39:25",1215870
328,heart.1000,A,"2023-05-13 23:39:33",899403
329,heart.777,A,"2023-05-13 23:39:40",1026518
330,heart.777,A,"2023-05-13 23:39:46",1212545
331,heart.777,A,"2023-05-13 23:39:47",1162885
332,heart.777,A,"2023-05-13 23:39:52",1060894
333,heart.777,A,"2023-05-13 23:40:12",1206134
334,heart.777,A,"2023-05-13 23:40:14",1191696
335,heart.200,A,"2023-05-13 23:40:37",1191696
336,heart.777,A,"2023-05-13 23:40:51",1217524
337,heart.777,A,"2023-05-13 23:40:55",1191537
338,heart.1000,A,"2023-05-13 23:40:59",1199724
339,heart.777,A,"2023-05-13 23:41:20",899403
340,heart.777,A,"2023-05-13 23:41:24",973106
341,heart.777,A,"2023-05-13 23:41:27",1164347
342,heart.777,A,"2023-05-13 23:41:28",1198781
343,heart.777,A,"2023-05-13 23:41:36",898240
344,heart.777,A,"2023-05-13 23:41:57",966507
345,heart.1000,A,"2023-05-13 23:42:12",1236455
346,heart.1000,A,"2023-05-13 23:42:17",973106
347,heart.4000,A,"2023-05-13 23:42:20",899403
348,heart.777,A,"2023-05-13 23:42:22",1096471
349,heart.777,A,"2023-05-13 23:42:36",1176592
350,heart.1000,A,"2023-05-13 23:42:40",1096471
351,heart.777,A,"2023-05-13 23:43:00",982916
352,heart.777,A,"2023-05-13 23:43:08",947631
354,heart.200,A,"2023-05-13 23:43:14",1096471
355,heart.200,A,"2023-05-13 23:43:17",973106
356,heart.777,A,"2023-05-13 23:43:57",1194147
357,heart.777,A,"2023-05-13 23:44:10",938400
358,heart.777,A,"2023-05-13 23:44:26",1106245
359,heart.777,A,"2023-05-13 23:44:33",1096506
360,heart.200,A,"2023-05-13 23:44:43",1191070
361,heart.777,A,"2023-05-13 23:44:52",1207157
362,heart.200,A,"2023-05-13 23:45:12",1191070
363,heart.777,A,"2023-05-13 23:45:20",902180
364,heart.777,A,"2023-05-13 23:45:24",982574
365,heart.777,A,"2023-05-13 23:45:34",1191070
366,heart.777,A,"2023-05-13 23:45:38",1192398
367,heart.777,A,"2023-05-13 23:45:38",1238152
368,heart.777,A,"2023-05-13 23:46:29",1203513
369,heart.777,A,"2023-05-13 23:46:31",1192429
370,heart.777,A,"2023-05-13 23:46:34",1146417
371,heart.777,A,"2023-05-13 23:46:35",1211339
372,heart.777,A,"2023-05-13 23:46:56",1153420
373,heart.777,A,"2023-05-13 23:47:22",863905
374,heart.777,A,"2023-05-13 23:47:23",1175625
375,heart.200,A,"2023-05-13 23:47:28",1110744
376,heart.777,A,"2023-05-13 23:47:29",1165931
377,heart.777,A,"2023-05-13 23:47:31",1164057
378,heart.777,A,"2023-05-13 23:47:49",1078723
379,heart.777,A,"2023-05-13 23:48:07",978790
380,heart.777,A,"2023-05-13 23:48:47",1228964
381,heart.777,A,"2023-05-13 23:48:50",963499
382,heart.777,A,"2023-05-13 23:49:32",867002
383,heart.777,A,"2023-05-13 23:49:34",1100627
384,heart.777,A,"2023-05-13 23:49:38",1030143
385,heart.777,A,"2023-05-13 23:49:59",1161572
386,heart.777,A,"2023-05-13 23:50:00",1144114
387,heart.777,A,"2023-05-13 23:50:04",1179331
388,heart.777,A,"2023-05-13 23:50:24",951754
389,heart.777,A,"2023-05-13 23:50:25",1180741
390,heart.777,A,"2023-05-13 23:51:11",1138833
391,heart.777,A,"2023-05-13 23:51:28",1093400
392,heart.777,A,"2023-05-13 23:51:28",1127571
393,heart.777,A,"2023-05-13 23:51:32",1067434
394,heart.777,A,"2023-05-13 23:51:33",1131924
395,heart.200,A,"2023-05-13 23:51:49",1067434
396,heart.200,A,"2023-05-13 23:52:15",1138833
397,heart.1000,A,"2023-05-13 23:52:30",1193145
398,heart.777,A,"2023-05-13 23:52:48",1150720
399,heart.777,A,"2023-05-13 23:52:56",986294
400,heart.777,A,"2023-05-13 23:53:04",1074913
401,heart.777,A,"2023-05-13 23:53:12",1223047
402,heart.777,A,"2023-05-13 23:53:14",1219090
403,heart.777,A,"2023-05-13 23:53:17",1189700
404,heart.777,A,"2023-05-13 23:53:21",1193145
405,heart.1000,A,"2023-05-13 23:53:34",1161964
406,heart.777,A,"2023-05-13 23:53:42",1175847
407,heart.777,A,"2023-05-13 23:53:42",1123269
408,heart.777,A,"2023-05-13 23:53:45",986571
409,heart.777,A,"2023-05-13 23:53:50",1206433
410,heart.777,A,"2023-05-13 23:54:01",1096717
411,heart.777,A,"2023-05-13 23:54:03",1066165
412,heart.777,A,"2023-05-13 23:54:05",1209542
413,heart.1000,A,"2023-05-13 23:54:37",1189700
414,heart.777,A,"2023-05-13 23:54:41",1187149
415,heart.777,A,"2023-05-13 23:55:04",1094683
416,heart.777,A,"2023-05-13 23:55:04",1056369
417,heart.777,A,"2023-05-13 23:55:22",943693
418,heart.777,A,"2023-05-13 23:55:27",969252
419,heart.200,A,"2023-05-13 23:55:31",1095617
420,heart.777,A,"2023-05-13 23:56:10",937211
421,heart.777,A,"2023-05-13 23:56:15",980734
422,heart.777,A,"2023-05-13 23:56:29",1104049
423,heart.777,A,"2023-05-13 23:56:32",1190365
424,heart.777,A,"2023-05-13 23:56:35",1179532
425,heart.777,A,"2023-05-13 23:56:55",928688
426,heart.777,A,"2023-05-13 23:57:01",961465
427,heart.777,A,"2023-05-13 23:57:05",1065707
428,heart.777,A,"2023-05-13 23:57:14",887433
429,heart.777,A,"2023-05-13 23:57:38",1156418
430,heart.777,A,"2023-05-13 23:58:00",1201474
431,heart.777,A,"2023-05-13 23:58:01",973417
432,heart.777,A,"2023-05-13 23:58:07",987389
433,heart.777,A,"2023-05-13 23:58:11",1069175
434,heart.777,A,"2023-05-13 23:58:37",989141
435,heart.1000,A,"2023-05-13 23:58:41",1012297
436,heart.777,A,"2023-05-13 23:58:52",930714
437,heart.777,A,"2023-05-13 23:59:03",1012297
438,heart.777,A,"2023-05-13 23:59:43",1067414
439,heart.777,A,"2023-05-13 23:59:51",1123506
440,heart.777,A,"2023-05-13 23:59:53",868946
442,heart.777,A,"2023-05-14 00:00:29",1162200
443,heart.777,A,"2023-05-14 00:00:34",1124985
444,heart.777,A,"2023-05-14 00:01:50",945055
445,heart.777,A,"2023-05-14 00:02:20",1045418
446,heart.777,A,"2023-05-14 00:02:23",1021540
447,heart.777,A,"2023-05-14 00:02:57",1066679
448,heart.777,A,"2023-05-14 00:03:44",1148913
449,heart.777,A,"2023-05-14 00:03:57",1225233
450,heart.777,A,"2023-05-14 00:03:59",1156085
451,heart.777,A,"2023-05-14 00:04:02",1164698
452,heart.777,A,"2023-05-14 00:04:04",1212986
453,heart.777,A,"2023-05-14 00:04:13",1000966
454,heart.777,A,"2023-05-14 00:04:34",1176842
455,heart.777,A,"2023-05-14 00:04:54",1098292
456,heart.777,A,"2023-05-14 00:04:54",969506
457,heart.777,A,"2023-05-14 00:05:03",1198915
458,heart.200,A,"2023-05-14 00:05:28",1198915
459,heart.1000,A,"2023-05-14 00:05:35",969506
460,heart.777,A,"2023-05-14 00:05:50",1221293
461,heart.777,A,"2023-05-14 00:05:51",1207545
462,heart.777,A,"2023-05-14 00:05:54",932373
463,heart.777,A,"2023-05-14 00:06:07",1164896
464,heart.777,A,"2023-05-14 00:06:08",1217774
465,heart.777,A,"2023-05-14 00:06:12",1125590
466,heart.777,A,"2023-05-14 00:06:24",978479
467,heart.777,A,"2023-05-14 00:06:28",992636
468,heart.777,A,"2023-05-14 00:06:47",1102517
469,heart.777,A,"2023-05-14 00:06:56",1167749
470,heart.777,A,"2023-05-14 00:07:04",962633
471,heart.777,A,"2023-05-14 00:07:13",1056158
472,heart.777,A,"2023-05-14 00:07:20",848058
473,heart.777,A,"2023-05-14 00:07:24",1127858
474,heart.777,A,"2023-05-14 00:07:36",1094802
475,heart.777,A,"2023-05-14 00:07:42",944576
476,heart.777,A,"2023-05-14 00:08:00",1206809
477,heart.777,A,"2023-05-14 00:08:06",1030594
478,heart.777,A,"2023-05-14 00:08:16",1090079
479,heart.1000,A,"2023-05-14 00:08:31",1225474
480,heart.200,A,"2023-05-14 00:08:34",1090079
481,heart.777,A,"2023-05-14 00:08:38",1151584
482,heart.777,A,"2023-05-14 00:08:43",973988
483,heart.777,A,"2023-05-14 00:08:44",950170
484,heart.777,A,"2023-05-14 00:08:45",1018838
485,heart.777,A,"2023-05-14 00:09:32",1110771
486,heart.4000,A,"2023-05-14 00:09:37",1068366
487,heart.1000,A,"2023-05-14 00:09:41",978479
488,heart.777,A,"2023-05-14 00:09:53",843479
489,heart.777,A,"2023-05-14 00:09:55",1229965
490,heart.777,A,"2023-05-14 00:10:08",1075403
491,heart.200,A,"2023-05-14 00:10:28",1207731
492,heart.777,A,"2023-05-14 00:10:32",1140533
493,heart.777,A,"2023-05-14 00:10:36",1172937
494,heart.777,A,"2023-05-14 00:10:43",997606
495,heart.777,A,"2023-05-14 00:10:48",1130874
496,heart.777,A,"2023-05-14 00:10:53",1013277
497,heart.777,A,"2023-05-14 00:11:02",1195234
498,heart.777,A,"2023-05-14 00:11:12",930034
499,heart.777,A,"2023-05-14 00:11:19",1103386
500,heart.777,A,"2023-05-14 00:11:20",1161388
501,heart.777,A,"2023-05-14 00:11:47",1123141
502,heart.777,A,"2023-05-14 00:11:48",1120713
503,heart.777,A,"2023-05-14 00:11:54",1208173
504,heart.777,A,"2023-05-14 00:12:11",1191387
505,heart.777,A,"2023-05-14 00:12:22",1095842
506,heart.777,A,"2023-05-14 00:12:22",922648
507,heart.777,A,"2023-05-14 00:12:30",1160356
508,heart.200,A,"2023-05-14 00:12:49",1160356
509,heart.777,A,"2023-05-14 00:12:54",970959
510,heart.777,A,"2023-05-14 00:13:24",1158745
511,heart.777,A,"2023-05-14 00:13:38",1086952
512,heart.4000,A,"2023-05-14 00:13:43",1167196
513,heart.777,A,"2023-05-14 00:13:44",1175124
514,heart.777,A,"2023-05-14 00:13:47",913054
515,heart.777,A,"2023-05-14 00:13:59",1235858
516,heart.777,A,"2023-05-14 00:13:59",1204907
517,heart.777,A,"2023-05-14 00:14:26",1206123
519,heart.777,A,"2023-05-14 00:14:45",1227967
520,heart.777,A,"2023-05-14 00:15:23",1185730
521,heart.777,A,"2023-05-14 00:15:32",1187327
522,heart.1000,A,"2023-05-14 00:15:33",1120713
523,heart.777,A,"2023-05-14 00:15:38",899375
524,heart.777,A,"2023-05-14 00:15:46",1141940
525,heart.777,A,"2023-05-14 00:15:46",1233440
526,heart.777,A,"2023-05-14 00:15:46",1054823
527,heart.777,A,"2023-05-14 00:15:55",1087114
528,heart.4000,A,"2023-05-14 00:15:57",875270
529,heart.777,A,"2023-05-14 00:15:59",1104844
530,heart.777,A,"2023-05-14 00:16:09",1133678
531,heart.777,A,"2023-05-14 00:16:13",1176917
532,heart.777,A,"2023-05-14 00:16:50",1199115
533,heart.1000,A,"2023-05-14 00:17:04",1133678
534,heart.777,A,"2023-05-14 00:17:34",1205309
535,heart.1000,A,"2023-05-14 00:17:42",1199115
536,heart.777,A,"2023-05-14 00:17:45",1115934
537,heart.777,A,"2023-05-14 00:17:47",1181519
538,heart.200,A,"2023-05-14 00:18:06",1115934
539,heart.777,A,"2023-05-14 00:18:06",1082802
540,heart.777,A,"2023-05-14 00:18:10",903511
